Date,D20_SCTR
1991-01-01,54.96063979321467
1991-02-01,59.8994416594786
1991-03-01,70.2251244996627
1991-04-01,67.37512486184794
1991-05-01,63.78306609654167
1991-06-01,56.39499073483345
1991-07-01,57.02370458710033
1991-08-01,74.8936127089778
1991-09-01,81.43991411072035
1991-10-01,83.63742193194042
1991-11-01,75.07478829126502
1991-12-01,71.77726564646325
1992-01-01,76.37175487508023
1992-02-01,90.1154169840967
1992-03-01,111.58230950139597
1992-04-01,111.25408244074644
1992-05-01,90.82849240008078
1992-06-01,72.1526541785477
1992-07-01,81.66642492923572
1992-08-01,89.60520629210605
1992-09-01,90.9979206584557
1992-10-01,89.83621558862733
1992-11-01,76.58762700145583
1992-12-01,68.07988989760861
1993-01-01,62.826630469038776
1993-02-01,69.8925220687966
1993-03-01,80.64540710182318
1993-04-01,75.12956180701475
1993-05-01,62.32411933911125
1993-06-01,64.67879362868116
1993-07-01,79.32466288823949
1993-08-01,75.69438470267895
1993-09-01,89.95984198928676
1993-10-01,89.88114437279273
1993-11-01,75.70605971712047
1993-12-01,58.60977895783449
1994-01-01,55.039655605476675
1994-02-01,67.15209337799034
1994-03-01,64.69610094418606
1994-04-01,57.451728490782415
1994-05-01,60.903298759904125
1994-06-01,70.45182309203987
1994-07-01,69.69474382315512
1994-08-01,87.56192609185537
1994-09-01,99.26602559905213
1994-10-01,103.33483719496162
1994-11-01,91.49102768988237
1994-12-01,78.19141609095009
1995-01-01,80.07990035572767
1995-02-01,94.20026571775105
1995-03-01,98.48992650214767
1995-04-01,85.15272719433558
1995-05-01,85.98815250106036
1995-06-01,75.38398345780003
1995-07-01,76.4823676567021
1995-08-01,87.49238385072282
1995-09-01,88.06819745301418
1995-10-01,86.21903669672261
1995-11-01,88.05852546377282
1995-12-01,71.57769673023353
1996-01-01,71.62986247457744
1996-02-01,78.6351737028797
1996-03-01,75.49573169484466
1996-04-01,62.28749548981486
1996-05-01,51.97654285270976
1996-06-01,52.78954889279063
1996-07-01,59.715413995902
1996-08-01,79.55122726227013
1996-09-01,92.40120621187214
1996-10-01,90.60671785836523
1996-11-01,75.5689166346464
1996-12-01,59.42491905368984
1997-01-01,72.31559110486518
1997-02-01,78.1171330823468
1997-03-01,80.76613253884331
1997-04-01,81.98797923127897
1997-05-01,73.56292458441717
1997-06-01,81.4949422311752
1997-07-01,88.87043031062997
1997-08-01,95.46566495698535
1997-09-01,98.7623679852102
1997-10-01,102.96476341009044
1997-11-01,98.3073214777514
1997-12-01,93.74856556287493
1998-01-01,97.26800574298176
1998-02-01,104.75994495751372
1998-03-01,107.68407345514782
1998-04-01,105.51424377761477
1998-05-01,93.88929149052947
1998-06-01,83.21305178105203
1998-07-01,87.71618474247279
1998-08-01,89.3173292259589
1998-09-01,93.52470328933835
1998-10-01,91.04292701455778
1998-11-01,71.57770765590838
1998-12-01,56.73596413146507
1999-01-01,59.15561066763277
1999-02-01,62.22063024395569
1999-03-01,76.04573493507627
1999-04-01,62.09540776335099
1999-05-01,60.07438653093396
1999-06-01,66.6585809988345
1999-07-01,81.6558929618283
1999-08-01,83.53627171598032
1999-09-01,91.80569309495455
1999-10-01,90.54771078451193
1999-11-01,79.07890945558151
1999-12-01,69.27932067919222
2000-01-01,69.57740678114487
2000-02-01,78.05305059292796
2000-03-01,78.12832502326437
2000-04-01,73.58644610037562
2000-05-01,67.24975222974813
2000-06-01,73.33182173883276
2000-07-01,77.90312002010837
2000-08-01,82.2488105985298
2000-09-01,89.97315254484973
2000-10-01,92.7448249078547
2000-11-01,84.4910433581151
2000-12-01,74.82319648805522
2001-01-01,63.814390871858244
2001-02-01,71.85416896231989
2001-03-01,69.2354211955294
2001-04-01,64.02445488981725
2001-05-01,57.82736750137355
2001-06-01,60.461584074097324
2001-07-01,69.99298199506885
2001-08-01,78.07995737719395
2001-09-01,76.39629876217323
2001-10-01,79.80668008244793
2001-11-01,75.66277102884126
2001-12-01,65.49973532645093
2002-01-01,62.75065510435809
2002-02-01,78.3465266562984
2002-03-01,87.59129432852805
2002-04-01,87.53750165125082
2002-05-01,80.66608704350278
2002-06-01,73.487696853791
2002-07-01,68.75525450404635
2002-08-01,76.41614915716004
2002-09-01,82.9543900488608
2002-10-01,87.2528914985807
2002-11-01,84.96343894889229
2002-12-01,78.50930360783279
2003-01-01,82.13418197966054
2003-02-01,87.23065604397893
2003-03-01,86.39601115745577
2003-04-01,81.98832686038841
2003-05-01,73.65468631103613
2003-06-01,73.47163587035831
2003-07-01,82.61029026308036
2003-08-01,85.83885491171813
2003-09-01,85.320952403368
2003-10-01,84.6567187058875
2003-11-01,74.32587561460083
2003-12-01,65.47380788139601
2004-01-01,78.0014874548083
2004-02-01,89.69957334032634
2004-03-01,91.86482015159515
2004-04-01,84.01318832629853
2004-05-01,73.20795632741859
2004-06-01,57.716567427892656
2004-07-01,73.85445036604119
2004-08-01,97.36763650356373
2004-09-01,100.35067582861012
2004-10-01,92.6094210325631
2004-11-01,75.9446511109412
2004-12-01,65.91976624730555
2005-01-01,64.29740848339878
2005-02-01,79.06039890923171
2005-03-01,96.52617534044082
2005-04-01,86.75631068819901
2005-05-01,72.08764239643857
2005-06-01,64.88814611947929
2005-07-01,63.87139555131657
2005-08-01,79.01225493640395
2005-09-01,88.69181904280765
2005-10-01,83.7764087762848
2005-11-01,72.76786000653631
2005-12-01,60.721179156006464
2006-01-01,56.85066084842969
2006-02-01,69.16130510640102
2006-03-01,75.74411063587637
2006-04-01,67.07080099965953
2006-05-01,63.39617515945413
2006-06-01,63.578553216147846
2006-07-01,73.5620792336092
2006-08-01,86.23141197142647
2006-09-01,86.08863721934142
2006-10-01,85.17487169987194
2006-11-01,88.95902602104381
2006-12-01,99.63414415839526
2007-01-01,103.78252084124503
2007-02-01,107.3109949968525
2007-03-01,112.3627348719056
2007-04-01,99.74521654982057
2007-05-01,88.96144796644839
2007-06-01,84.3551870499106
2007-07-01,84.26311979663946
2007-08-01,88.9459766960747
2007-09-01,93.64224098428028
2007-10-01,90.21628601620412
2007-11-01,79.54867640082678
2007-12-01,68.00762837080521
2008-01-01,70.39227044668613
2008-02-01,74.55066697798749
2008-03-01,68.41307854970088
2008-04-01,62.13576600754879
2008-05-01,61.838573881102626
2008-06-01,72.5182626608746
2008-07-01,80.62956541712832
2008-08-01,83.26773546123668
2008-09-01,83.7844221832683
2008-10-01,83.41862528674491
2008-11-01,59.457737427632196
2008-12-01,57.0547355471745
2009-01-01,60.41995148339473
2009-02-01,68.31756719012647
2009-03-01,70.8517120302973
2009-04-01,73.982172739514
2009-05-01,66.11832377943485
2009-06-01,66.8075205263668
2009-07-01,78.24601861129263
2009-08-01,87.7109120549942
2009-09-01,93.52912212900746
2009-10-01,88.41269030069738
2009-11-01,75.7774835976579
2009-12-01,68.91054593137935
2010-01-01,76.324704388099
2010-02-01,86.36139546848854
2010-03-01,79.99883603968767
2010-04-01,73.28822531748057
2010-05-01,71.2704974248097
2010-06-01,78.66139013362947
2010-07-01,82.3572412674023
2010-08-01,86.27856953959913
2010-09-01,87.64318521538586
2010-10-01,85.53320416121109
2010-11-01,71.98767976415898
2010-12-01,62.80011088587915
2011-01-01,56.57639836418746
2011-02-01,71.85026541299956
2011-03-01,78.23019587572861
2011-04-01,71.58278073058395
2011-05-01,69.393609654839
2011-06-01,82.49793831370927
2011-07-01,87.4798475158771
2011-08-01,98.45174047008082
2011-09-01,102.107237410684
2011-10-01,94.37791325021254
2011-11-01,86.63855186501115
2011-12-01,78.54457731905232
2012-01-01,78.03191587145658
2012-02-01,87.52655180686412
2012-03-01,89.38998164961386
2012-04-01,83.7504101626747
2012-05-01,74.54322038767667
2012-06-01,68.9600559804181
2012-07-01,76.75452053306276
2012-08-01,86.71130029050913
2012-09-01,88.29047049204311
2012-10-01,85.39285916827389
2012-11-01,73.92397432999266
2012-12-01,69.0814047512925
2013-01-01,69.48755611720387
2013-02-01,78.21339023885791
2013-03-01,81.40854317470759
2013-04-01,78.6261116969446
2013-05-01,66.63443827879532
2013-06-01,64.80841253639738
2013-07-01,71.44066050169229
2013-08-01,81.95652124032263
2013-09-01,88.78005733675886
2013-10-01,83.52178384712332
2013-11-01,81.70187282277978
2013-12-01,71.86764034536613
2014-01-01,68.67557861488746
2014-02-01,87.71817105976278
2014-03-01,97.92522272151973
2014-04-01,90.55571203089333
2014-05-01,77.24403334935346
2014-06-01,71.41188510257088
2014-07-01,71.92065359288233
2014-08-01,80.6378674082044
2014-09-01,94.14260974017289
2014-10-01,93.94424015297109
2014-11-01,83.68107793752164
2014-12-01,75.50758571346576
2015-01-01,73.55975101581633
2015-02-01,94.26736544762919
2015-03-01,100.62971999642045
2015-04-01,104.23043321411802
2015-05-01,93.32904753376916
2015-06-01,81.089897069866
2015-07-01,84.69473779518033
2015-08-01,96.5624551424756
2015-09-01,100.9233059259379
2015-10-01,94.53471115429137
2015-11-01,92.5842185043873
2015-12-01,91.62004360604541
2016-01-01,92.98542261127204
2016-02-01,108.76194400471014
2016-03-01,106.38615842425087
2016-04-01,101.89691029130363
2016-05-01,86.52824119095582
2016-06-01,66.22708343246596
2016-07-01,63.95112706869892
2016-08-01,78.11228092360719
2016-09-01,82.00156587617924
2016-10-01,83.91996643716044
2016-11-01,76.04925807769533
2016-12-01,72.49705164337503
2017-01-01,64.37914071128213
2017-02-01,66.03951683643821
2017-03-01,73.52708341636568
2017-04-01,68.31397689174496
2017-05-01,63.764996656084655
2017-06-01,64.48502096462376
2017-07-01,70.06831788342757
2017-08-01,79.70510103430745
2017-09-01,80.81042469899889
2017-10-01,73.55405029336839
2017-11-01,65.18462658812084
2017-12-01,56.285179195616045
2018-01-01,67.16716542525107
2018-02-01,73.14792033796137
2018-03-01,80.02051363520832
2018-04-01,78.63038866831971
2018-05-01,75.73101722451396
2018-06-01,75.2445184612674
2018-07-01,74.88995643019919
2018-08-01,81.01528012548353
2018-09-01,85.22661948225338
2018-10-01,83.44004300294097
2018-11-01,79.13406301275732
2018-12-01,75.33714845611422
2019-01-01,84.15512401875142
2019-02-01,92.69131382373277
2019-03-01,98.57888427511251
2019-04-01,94.20548581196464
2019-05-01,81.31544354686955
2019-06-01,75.74601633296587
2019-07-01,75.031867914463
2019-08-01,80.68338032047744
2019-09-01,88.87953802501241
2019-10-01,103.2303391128521
2019-11-01,121.31923868692084
2019-12-01,125.43303122105499
2020-01-01,124.00066385510716
2020-02-01,117.38533671263676
2020-03-01,118.8147638255028
2020-04-01,109.86358955778233
2020-05-01,97.22447969292223
2020-06-01,84.96923592448339
2020-07-01,83.416492802087
2020-08-01,76.58134536694081
2020-09-01,88.43868508152298
2020-10-01,88.21720381221199
2020-11-01,80.14746140991927
2020-12-01,69.4194046083975
2021-01-01,63.06943598259614
2021-02-01,64.22596326999918
2021-03-01,75.08968833170768
2021-04-01,69.51886604105702
2021-05-01,59.7441869291903
2021-06-01,61.56769507591605
2021-07-01,69.61022076928995
2021-08-01,78.58011797260338
2021-09-01,85.4225846948401
2021-10-01,79.77058288030686
2021-11-01,71.89285699071048
2021-12-01,62.252387960462734
2022-01-01,66.53163656931436
2022-02-01,72.05824167162275
2022-03-01,80.78846185563015
2022-04-01,84.04567488978488
2022-05-01,74.96824027657466
2022-06-01,65.41161581844952
2022-07-01,73.76076460493421
2022-08-01,91.19500174349746
2022-09-01,87.5620416935431
2022-10-01,82.48242709627954
2022-11-01,76.56168518072805
2022-12-01,62.864925847939126
2023-01-01,58.5903209816477
2023-02-01,58.42825434345792
2023-03-01,67.97922017757567
2023-04-01,74.99556303364594
2023-05-01,65.41438042346154
2023-06-01,66.93619463076432
2023-07-01,70.87048971209202
2023-08-01,84.74677035079637
2023-09-01,89.07223791432814
2023-10-01,102.05762726079313
2023-11-01,124.54645560901696
2023-12-01,124.37689693906438
2024-01-01,117.30007865439114
2024-02-01,121.96866875548463
2024-03-01,118.355687629128
2024-04-01,108.76707899025256
